Using device: cuda
--- Loading Dataset ---
--- Loading Teacher Model from: ./teacher_model ---
--- Loading Pruned Student Model (4-bit) from: models/baseline_exact_sp20_prune_rerun ---
Map:   0%|          | 0/67349 [00:00<?, ? examples/s]Map:   6%|¨„         | 4000/67349 [00:00<00:02, 23533.56 examples/s]Map:  12%|¨€¨‡        | 8000/67349 [00:00<00:02, 24944.34 examples/s]Map:  16%|¨€¨ƒ        | 11000/67349 [00:00<00:02, 19211.35 examples/s]Map:  22%|¨€¨€¨‡       | 15000/67349 [00:00<00:02, 21026.10 examples/s]Map:  28%|¨€¨€¨‚       | 19000/67349 [00:00<00:02, 21760.09 examples/s]Map:  34%|¨€¨€¨€¨…      | 23000/67349 [00:01<00:01, 22464.60 examples/s]Map:  40%|¨€¨€¨€¨€      | 27000/67349 [00:01<00:01, 23763.17 examples/s]Map:  46%|¨€¨€¨€¨€¨„     | 31000/67349 [00:01<00:01, 24757.61 examples/s]Map:  52%|¨€¨€¨€¨€¨€¨‡    | 35000/67349 [00:01<00:01, 25222.93 examples/s]Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 38000/67349 [00:01<00:01, 19340.94 examples/s]Map:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 42000/67349 [00:01<00:01, 21223.50 examples/s]Map:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 46000/67349 [00:02<00:00, 22817.17 examples/s]Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 49000/67349 [00:02<00:00, 22237.42 examples/s]Map:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 52000/67349 [00:02<00:00, 21995.91 examples/s]Map:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 56000/67349 [00:02<00:00, 22457.08 examples/s]Map:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 60000/67349 [00:02<00:00, 18599.50 examples/s]Map:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 64000/67349 [00:02<00:00, 19808.28 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 67349/67349 [00:03<00:00, 20957.66 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 67349/67349 [00:03<00:00, 21441.90 examples/s]
Map:   0%|          | 0/872 [00:00<?, ? examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 872/872 [00:00<00:00, 11317.16 examples/s]
Map:   0%|          | 0/1821 [00:00<?, ? examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1821/1821 [00:00<00:00, 19378.41 examples/s]
Using full dataset: train=67349, validation=872
Number of trainable parameters: 23,855,618

--- Starting QKD recovery for 2 epochs ---
Loss weights: CE=0.3, Logits=0.5, Hidden=0.2

--- Epoch 1/2 ---
  Epoch 1 | Batch 50/4210 | Loss: 0.1823 | CE: 0.1038 | KD: 0.1239 | Hidden: 0.4462 | HiddenWeight: 0.200
  Epoch 1 | Batch 100/4210 | Loss: 0.1488 | CE: 0.0805 | KD: 0.0775 | Hidden: 0.4295 | HiddenWeight: 0.200
  Epoch 1 | Batch 150/4210 | Loss: 0.1272 | CE: 0.0217 | KD: 0.0634 | Hidden: 0.4451 | HiddenWeight: 0.200
  Epoch 1 | Batch 200/4210 | Loss: 0.2000 | CE: 0.1034 | KD: 0.1661 | Hidden: 0.4295 | HiddenWeight: 0.200
  Epoch 1 | Batch 250/4210 | Loss: 0.1366 | CE: 0.0360 | KD: 0.0767 | Hidden: 0.4369 | HiddenWeight: 0.200
  Epoch 1 | Batch 300/4210 | Loss: 0.1059 | CE: 0.0156 | KD: 0.0252 | Hidden: 0.4430 | HiddenWeight: 0.200
  Epoch 1 | Batch 350/4210 | Loss: 0.1460 | CE: 0.0234 | KD: 0.1067 | Hidden: 0.4285 | HiddenWeight: 0.200
  Epoch 1 | Batch 400/4210 | Loss: 0.2046 | CE: 0.2656 | KD: 0.0797 | Hidden: 0.4253 | HiddenWeight: 0.200
  Epoch 1 | Batch 450/4210 | Loss: 0.0996 | CE: 0.0162 | KD: 0.0218 | Hidden: 0.4194 | HiddenWeight: 0.200
  Epoch 1 | Batch 500/4210 | Loss: 0.1078 | CE: 0.0492 | KD: 0.0234 | Hidden: 0.4066 | HiddenWeight: 0.200
  Epoch 1 | Batch 550/4210 | Loss: 0.2022 | CE: 0.0759 | KD: 0.1928 | Hidden: 0.4153 | HiddenWeight: 0.200
  Epoch 1 | Batch 600/4210 | Loss: 0.1113 | CE: 0.0227 | KD: 0.0454 | Hidden: 0.4086 | HiddenWeight: 0.200
  Epoch 1 | Batch 650/4210 | Loss: 0.0934 | CE: 0.0153 | KD: 0.0109 | Hidden: 0.4171 | HiddenWeight: 0.200
  Epoch 1 | Batch 700/4210 | Loss: 0.1322 | CE: 0.0473 | KD: 0.0726 | Hidden: 0.4086 | HiddenWeight: 0.200
  Epoch 1 | Batch 750/4210 | Loss: 0.1890 | CE: 0.0334 | KD: 0.2001 | Hidden: 0.3949 | HiddenWeight: 0.200
  Epoch 1 | Batch 800/4210 | Loss: 0.0911 | CE: 0.0136 | KD: 0.0148 | Hidden: 0.3982 | HiddenWeight: 0.200
  Epoch 1 | Batch 850/4210 | Loss: 0.1017 | CE: 0.0591 | KD: 0.0136 | Hidden: 0.3860 | HiddenWeight: 0.200
  Epoch 1 | Batch 900/4210 | Loss: 0.1023 | CE: 0.0142 | KD: 0.0410 | Hidden: 0.3876 | HiddenWeight: 0.200
  Epoch 1 | Batch 950/4210 | Loss: 0.1188 | CE: 0.0237 | KD: 0.0678 | Hidden: 0.3890 | HiddenWeight: 0.200
  Epoch 1 | Batch 1000/4210 | Loss: 0.1804 | CE: 0.2749 | KD: 0.0428 | Hidden: 0.3825 | HiddenWeight: 0.200
  Epoch 1 | Batch 1050/4210 | Loss: 0.0867 | CE: 0.0137 | KD: 0.0090 | Hidden: 0.3902 | HiddenWeight: 0.200
